RA_degrees,Dec_degrees
0.14825,-0.1875
0.852625,24.637555555555554
0.9759583333333334,-10.6995
1.238,1.1605277777777776
1.67975,15.966861111111111
1.8022500000000001,1.13275
2.9387499999999998,-0.7861666666666667
3.190875,-1.0894444444444444
4.318583333333333,14.644666666666666
6.809208333333333,0.48730555555555555
7.331,0.7206111111111111
7.5545833333333325,-0.5407222222222222
8.465833333333334,15.187305555555556
9.338916666666666,0.20686111111111113
9.555124999999999,13.764194444444444
9.905625,15.486305555555555
10.356416666666666,24.35938888888889
10.842208333333334,0.47880555555555554
10.932791666666667,-0.8989444444444444
11.778166666666666,0.13025
12.222083333333334,-9.076583333333334
12.23975,-0.5661944444444444
12.274916666666666,-0.6364166666666666
13.600708333333333,-1.0184444444444445
16.824583333333333,-9.224861111111112
19.323749999999997,1.0955833333333334
20.119,-8.608583333333334
20.254583333333336,-0.2520277777777778
20.459708333333335,1.217277777777778
20.498916666666666,-1.0285555555555554
20.837791666666664,-0.7638611111111111
21.327791666666666,-10.746722222222221
21.361416666666667,0.08013888888888888
21.948875,-10.077527777777778
22.32991666666667,-8.527194444444445
23.208291666666664,0.05011111111111111
25.417958333333335,-10.065305555555556
25.481375,0.9732222222222222
25.999125000000003,14.283444444444445
28.134625,-0.8257222222222222
29.8485,6.50325
30.71995833333333,-0.7332222222222222
31.82025,13.509611111111111
31.90854166666667,21.32036111111111
32.83262499999999,0.5337222222222222
33.6145,22.988833333333336
35.62470833333334,-0.8131944444444444
35.76845833333333,0.7503611111111111
38.035833333333336,0.6108611111111111
44.14425,-8.814944444444444
44.36625000000001,0.8261944444444445
46.653666666666666,5.515777777777778
47.00845833333333,0.7029444444444444
49.25141666666667,0.8589722222222222
50.15325,5.795583333333333
50.18175,5.706472222222223
51.17270833333333,-7.253833333333334
51.587625,18.34497222222222
52.51679166666667,5.247444444444445
54.266875,-0.2674722222222222
55.622125,-0.5732222222222222
57.89529166666667,1.078361111111111
58.10716666666667,10.857111111111111
61.23220833333333,-6.631444444444445
64.67162499999999,6.1386111111111115
72.89670833333332,-4.523666666666666
103.23604166666667,29.09975
112.701125,34.95827777777778
113.42195833333332,22.46636111111111
113.95970833333332,16.383055555555558
114.07075,45.75930555555556
114.08874999999999,39.123666666666665
114.523875,27.69688888888889
114.985,65.55033333333333
115.24083333333334,41.99236111111111
115.28879166666667,24.600805555555556
116.32929166666668,19.490333333333336
116.501125,28.624666666666666
116.65920833333334,40.06761111111111
116.79362499999999,24.990694444444447
117.01683333333334,21.868472222222223
117.151625,42.18125
117.28554166666666,28.728694444444443
117.60704166666667,48.79891666666666
117.72416666666666,9.794583333333334
118.11929166666667,28.096527777777776
118.12400000000001,29.26152777777778
118.36454166666667,18.213583333333332
119.04320833333334,23.965888888888887
119.54579166666666,26.165166666666664
119.60970833333333,11.823166666666667
119.62829166666667,16.06833333333333
119.71641666666667,20.50027777777778
119.97354166666666,43.6725
120.16916666666667,29.410527777777776
120.48495833333335,39.84547222222223
120.51324999999999,16.917444444444445
120.93800000000002,6.458222222222222
120.98870833333335,26.520333333333333
121.214375,7.128194444444444
121.70179166666665,6.095555555555555
121.75466666666668,7.6666388888888894
122.02525,29.609444444444446
122.06154166666666,11.822194444444444
123.09962499999999,7.068611111111111
123.4095,11.389222222222221
123.52804166666667,13.870000000000001
123.53295833333331,10.856194444444444
123.55462499999999,6.402416666666667
123.55612499999998,14.670166666666667
123.69020833333332,30.370722222222224
123.94445833333333,9.997972222222222
124.07208333333335,27.950305555555556
124.19758333333334,19.56813888888889
124.53104166666668,22.574333333333332
124.60141666666667,38.906527777777775
125.05716666666666,19.273666666666667
125.30775,53.798833333333334
125.36625,33.510333333333335
125.71420833333333,46.20894444444445
126.08645833333335,54.10477777777778
126.42170833333331,18.97244444444444
126.52270833333334,19.673722222222224
126.61145833333333,47.15325
126.99054166666666,9.160583333333333
127.15474999999999,33.20883333333334
127.50529166666666,21.55602777777778
127.59191666666666,6.921166666666667
127.60795833333334,19.783583333333336
127.61083333333333,20.67313888888889
127.85770833333333,7.195111111111111
128.40258333333333,-5.177027777777778
128.47845833333335,16.971361111111108
128.53383333333332,35.80322222222222
128.58304166666665,14.614611111111111
128.713125,7.669083333333334
128.72095833333333,11.556444444444445
128.85845833333335,15.73013888888889
128.92325,11.827666666666666
128.98370833333334,84.1841388888889
129.25083333333333,30.19736111111111
129.81275000000002,45.644416666666665
130.1003333333333,19.315361111111113
130.11054166666665,7.463805555555556
130.37550000000002,43.860194444444446
130.45625,25.555500000000002
130.45875,28.499000000000002
130.7327083333333,5.908833333333334
130.737,33.35677777777778
130.749125,22.958277777777777
130.88558333333333,18.76672222222222
130.92483333333334,42.067638888888894
131.70841666666666,8.248305555555556
132.40875,58.07072222222222
132.59900000000002,25.894861111111112
132.764,15.585111111111111
133.05320833333334,38.62272222222222
133.144,10.584916666666667
133.17350000000002,5.368694444444444
133.3567083333333,16.641555555555556
133.41095833333333,18.72375
133.45395833333333,44.49527777777778
134.32579166666665,24.08608333333333
134.38466666666665,20.661638888888888
134.72199999999998,1.37875
134.91379166666667,28.41225
134.97333333333333,9.395833333333332
135.04729166666667,-0.6017777777777777
135.093875,44.28369444444444
135.36783333333335,32.64263888888889
135.43420833333334,7.678472222222222
135.4507916666667,36.900749999999995
135.67620833333334,5.0841666666666665
135.97995833333334,32.85388888888889
136.98383333333334,4.940361111111112
137.22195833333333,33.15855555555555
137.35395833333334,37.46355555555556
137.53170833333334,52.27011111111111
137.88983333333334,8.855833333333333
138.03279166666667,18.78827777777778
138.14558333333332,12.838861111111111
138.295125,13.905472222222222
138.39845833333334,49.412416666666665
138.404125,3.810861111111111
138.49066666666667,24.926555555555556
138.5273333333333,6.548388888888889
138.68995833333332,11.742583333333332
139.39995833333336,25.769916666666667
139.61808333333335,32.35463888888889
139.65204166666666,36.64633333333333
139.81029166666667,21.804194444444445
139.84216666666666,8.105888888888888
140.33837499999998,8.87788888888889
140.380875,26.171166666666668
140.4935,34.62233333333334
140.68658333333335,7.9511111111111115
140.73383333333334,18.321833333333334
140.77208333333334,20.27611111111111
140.805625,5.166916666666667
140.986375,21.752833333333335
141.09766666666667,11.751083333333334
141.12400000000002,22.0275
141.28420833333334,1.0959444444444444
141.3913333333333,6.161277777777778
141.46175,36.19777777777777
141.62816666666666,10.22375
142.02645833333332,37.59419444444445
142.11124999999998,18.938027777777776
142.21200000000002,16.805333333333333
142.24124999999998,22.978944444444444
142.56279166666667,17.55927777777778
142.59425000000002,27.169305555555557
142.630125,21.339805555555554
142.738,3.5815277777777776
142.79083333333332,48.70930555555556
142.82383333333334,29.29088888888889
143.01529166666668,0.4649166666666667
143.36170833333335,29.073833333333333
143.39225000000002,6.8035
143.48870833333334,4.976388888888889
143.6783333333333,42.0365
143.85399999999998,50.83938888888889
143.96466666666666,33.81411111111111
144.07608333333334,9.01325
144.37758333333332,17.085638888888887
144.60608333333332,6.832805555555555
144.727125,9.183972222222222
144.90629166666668,26.05088888888889
145.10954166666664,36.43019444444444
145.19554166666666,26.421194444444446
145.28533333333334,45.027499999999996
145.32495833333334,12.464055555555555
145.52466666666666,16.710472222222222
145.54054166666666,10.818472222222223
145.54141666666666,53.955333333333336
145.564,53.81580555555555
145.8045,33.17088888888889
145.82804166666665,3.462138888888889
145.96704166666666,36.42927777777778
145.99591666666666,8.72325
146.29816666666667,50.53736111111111
146.367375,34.03483333333333
146.55312500000002,16.814222222222224
146.60262500000002,16.17791666666667
146.91049999999998,9.252277777777778
146.92637499999998,39.84586111111111
147.13595833333335,42.28172222222222
147.2445,58.50566666666667
147.3719583333333,42.591055555555556
147.52120833333333,58.68991666666666
147.66825,46.52363888888889
147.81245833333335,26.202083333333334
148.01670833333336,39.03275
148.81833333333333,1.3582500000000002
148.941,44.611222222222224
149.3335833333333,26.911583333333333
149.9814583333333,30.682916666666667
150.38591666666667,2.067416666666667
150.46387500000003,50.433388888888885
150.52908333333332,28.08672222222222
150.68575,0.7269722222222222
150.74029166666665,55.26544444444445
150.74699999999999,34.51283333333333
150.87283333333335,36.19569444444444
150.97495833333335,10.135333333333334
151.13520833333334,0.7271111111111112
151.159625,17.098888888888887
151.22775,40.252027777777776
151.32691666666668,23.096527777777776
151.38012500000002,5.635861111111111
151.598875,36.958444444444446
151.65916666666666,47.51094444444445
151.71379166666665,33.6085
151.96720833333336,69.312
152.05016666666666,1.4491944444444445
152.30812500000002,51.82347222222223
152.31045833333334,14.258166666666666
152.39070833333335,30.081555555555557
152.49458333333334,1.0536666666666668
152.52962499999998,3.2455833333333333
153.04504166666666,46.88030555555556
153.2432083333333,19.570083333333333
153.5032083333333,27.020444444444443
153.59479166666665,46.79369444444444
154.2446666666667,27.947583333333334
154.46579166666666,51.23436111111111
154.74375,5.947805555555556
154.78245833333332,26.8015
155.21716666666669,6.5081388888888885
155.66491666666667,62.39575
155.79879166666666,26.717444444444443
156.037,29.338805555555556
156.14066666666668,56.481972222222225
156.2125,23.65833333333333
156.68741666666668,9.726111111111111
156.713125,22.348416666666665
156.84354166666665,32.68947222222222
156.99099999999999,29.287916666666668
157.28495833333332,59.31491666666666
157.421125,2.1036111111111113
157.70125,43.642694444444444
157.956375,43.369
158.17270833333333,39.891333333333336
158.22437499999998,19.025388888888887
158.52579166666666,8.750583333333333
159.90120833333333,45.70527777777778
160.09254166666665,18.602083333333336
160.45683333333335,25.8325
160.66808333333333,5.419083333333334
160.7087083333333,39.90519444444444
160.78529166666667,18.092027777777776
160.817375,57.63213888888889
161.70579166666667,64.21508333333334
161.76533333333333,41.84541666666667
161.96300000000002,14.717611111111111
162.17766666666668,40.5425
162.832125,30.329638888888887
162.92704166666667,38.87847222222222
163.78425,13.91375
163.81891666666667,9.035694444444445
164.27291666666665,7.172611111111111
164.31541666666666,9.898277777777777
164.36741666666666,26.629805555555556
164.528,3.420722222222222
164.63883333333334,8.412888888888888
164.73825,9.561833333333334
164.913875,46.651666666666664
165.07795833333333,11.976277777777778
166.01329166666665,24.091027777777775
166.15608333333333,25.123472222222222
166.16658333333334,13.6655
166.2457083333333,27.719944444444444
166.49191666666667,51.16188888888889
166.53316666666666,49.84861111111111
166.90004166666668,28.06486111111111
166.93829166666666,40.45730555555556
167.04304166666665,14.109944444444444
167.25525,-14.99861111111111
167.811125,10.680722222222222
168.30345833333334,22.18725
168.33670833333332,11.87636111111111
168.70554166666668,42.04805555555556
168.88533333333334,20.056972222222225
169.4788333333333,20.481194444444444
169.62745833333335,6.709305555555556
169.85158333333334,19.12388888888889
170.03395833333335,18.390694444444446
170.14529166666668,55.99366666666667
170.35358333333332,18.839138888888886
171.07225,5.822583333333333
171.54149999999998,30.67702777777778
171.59379166666668,28.05875
171.63045833333334,5.618111111111111
171.68016666666665,22.89397222222222
171.71154166666668,64.94608333333333
171.72854166666667,64.8655
171.76187499999997,19.153527777777775
171.88275,-2.2116944444444444
171.94354166666668,4.250694444444444
171.96995833333332,51.970888888888894
172.007,0.6762777777777778
172.01925,-7.403722222222223
172.25312499999998,51.12833333333333
172.29791666666665,5.342805555555556
172.34854166666665,7.890361111111111
172.45991666666666,0.5624722222222223
172.47370833333332,-7.584972222222222
172.67529166666665,12.556555555555557
172.86058333333335,49.692166666666665
172.87645833333335,-7.2956666666666665
173.44145833333334,-1.011111111111111
173.48550000000003,38.884055555555555
173.536625,61.35930555555556
173.67837500000002,53.33294444444445
173.7735,39.89958333333333
173.91075,47.357416666666666
174.10904166666666,47.71805555555556
174.11166666666668,56.71436111111112
174.75620833333335,11.309055555555556
174.80345833333334,17.64161111111111
175.47345833333333,34.85011111111111
175.79345833333332,42.723333333333336
175.98283333333333,62.99019444444445
176.07125,41.25172222222222
176.17649999999998,4.611638888888889
176.57158333333334,31.391472222222223
176.753625,58.124361111111114
176.81579166666668,7.81325
176.88204166666665,0.6234444444444445
176.93504166666665,56.81813888888889
177.00241666666668,12.476083333333333
177.03087500000004,40.16913888888889
177.55329166666667,16.018166666666666
177.73787500000003,-1.4526666666666666
178.23158333333333,5.893805555555555
178.3935833333333,11.87638888888889
178.45891666666665,35.10016666666667
178.98225,49.00336111111111
179.10625000000002,11.066472222222224
179.33874999999998,32.401444444444444
179.704,14.156194444444445
179.729,23.37627777777778
179.75508333333332,37.427277777777775
179.85316666666665,19.78088888888889
179.87199999999999,64.08383333333333
180.0895,28.57197222222222
180.100375,38.28897222222222
180.13191666666665,3.8341111111111115
180.14279166666668,32.18408333333333
180.63262500000002,6.982277777777778
180.671625,60.722944444444444
180.69191666666669,54.32488888888889
180.74783333333335,-1.1501388888888888
181.12495833333332,17.03388888888889
181.27558333333332,58.07327777777778
181.37275,29.312833333333334
181.51570833333332,25.66572222222222
181.68629166666668,51.01869444444444
181.77912500000002,37.01091666666667
181.798125,44.53666666666666
181.81066666666666,16.68675
182.22233333333332,-0.14647222222222223
182.27912500000002,41.532583333333335
182.31033333333335,28.26636111111111
182.42391666666668,-2.6588055555555554
182.73408333333333,42.29069444444444
183.1355833333333,27.84336111111111
183.18229166666666,0.9561666666666666
183.37520833333332,40.932138888888886
183.72362499999997,62.12858333333333
183.92104166666667,14.242444444444443
183.94166666666666,23.40438888888889
184.0944166666667,6.570694444444444
184.78554166666666,26.249666666666666
184.79025000000001,12.96525
184.93416666666667,22.607861111111113
185.051,17.36947222222222
185.19925,22.117583333333332
185.27425,36.65866666666667
185.44066666666666,45.22833333333333
185.79104166666667,28.124472222222224
185.80579166666666,36.35205555555556
185.8672083333333,35.54775
185.99029166666665,55.03102777777778
186.026,19.824416666666668
186.082625,37.59
186.493125,3.9898333333333333
186.56408333333331,9.500527777777778
187.01554166666665,16.594472222222223
187.12291666666667,20.963055555555556
187.17112500000002,37.32216666666667
187.177625,-0.32263888888888886
187.18304166666667,53.493805555555554
187.39733333333334,9.514694444444444
188.00291666666666,-0.26794444444444443
188.08033333333333,51.82458333333334
188.20512499999998,7.653944444444445
188.59120833333333,21.00588888888889
189.11241666666666,2.9838333333333336
189.54466666666667,6.805361111111111
189.56633333333335,21.945833333333333
189.62475,24.902583333333332
189.77154166666668,27.986833333333333
189.78070833333334,32.95816666666667
189.79954166666667,26.75386111111111
189.81275000000002,12.131472222222223
189.86704166666667,38.92769444444444
189.97183333333334,14.879472222222223
190.04633333333334,29.371194444444445
190.21133333333333,30.998444444444445
190.31175,60.900777777777776
190.32058333333333,5.328361111111111
190.33695833333334,3.4800555555555555
190.49104166666666,55.647638888888885
190.562875,63.93794444444444
190.88341666666665,38.202222222222225
190.994125,18.511861111111113
191.10887499999998,-2.1154444444444445
191.1508333333333,5.219166666666667
