RA_degrees,Dec_degrees
191.28291666666667,62.86775
191.36554166666667,45.97858333333333
191.40141666666668,35.59702777777778
191.63370833333335,12.64636111111111
191.69375000000002,28.42286111111111
191.77620833333333,8.58311111111111
191.867875,13.181805555555554
192.02016666666668,59.726194444444445
192.56691666666666,31.037361111111114
192.57458333333332,25.407666666666664
192.90033333333332,5.17725
193.63229166666667,59.51486111111111
193.68070833333334,42.48263888888889
193.7095,61.811749999999996
193.83483333333334,63.22405555555556
194.144875,20.612444444444446
194.262375,47.459361111111114
194.468125,16.705027777777776
194.62295833333334,44.86855555555556
194.7240416666667,24.951472222222222
194.77425,20.693944444444444
194.85404166666666,16.74238888888889
194.97608333333332,36.897333333333336
194.979125,9.446305555555556
195.01770833333333,60.69716666666666
195.58283333333333,62.099722222222226
195.59116666666665,29.387555555555554
195.61466666666666,5.920083333333333
195.70554166666668,55.65880555555555
195.7835,20.26725
195.837125,36.85883333333334
195.84995833333335,9.428777777777777
195.89933333333335,26.37027777777778
196.0745,14.056916666666668
196.28125,11.468666666666667
196.36754166666668,40.94605555555555
196.43895833333335,38.58963888888889
196.775125,14.809611111111112
196.895,15.66025
196.959125,54.10713888888889
197.11029166666665,19.833166666666667
197.2288333333333,-0.46175
197.56812499999998,39.290861111111106
197.60979166666667,9.783416666666666
197.684375,39.37027777777778
198.1155,22.243055555555557
198.229625,47.39244444444444
198.25154166666667,33.692499999999995
198.27333333333334,19.736194444444447
198.76904166666668,14.96411111111111
198.791125,41.42433333333333
198.91629166666667,14.564972222222224
199.16520833333337,12.258111111111111
199.67120833333334,5.907611111111112
199.81816666666668,46.80888888888889
199.83854166666666,2.871916666666667
200.00091666666668,50.590444444444444
200.41679166666665,25.94188888888889
200.44808333333333,16.36191666666667
200.77933333333334,5.346666666666667
200.79062499999998,5.11325
201.01245833333334,19.854000000000003
201.11008333333334,14.839722222222223
201.2065,47.54408333333333
201.29220833333332,34.688222222222215
201.49920833333334,26.56438888888889
201.58795833333335,37.15541666666667
201.73454166666664,28.37686111111111
201.765375,21.134305555555557
201.82424999999998,15.569277777777778
201.86941666666667,27.49775
201.98154166666666,33.58936111111112
202.08279166666668,9.284972222222223
202.16975000000002,0.45466666666666666
202.56708333333333,20.144861111111112
202.642125,-2.4084166666666667
202.75466666666668,14.103638888888888
202.76612500000002,37.37097222222222
202.78816666666668,15.349388888888889
202.848375,48.44011111111111
203.21291666666664,18.112722222222224
203.28729166666668,41.05686111111111
203.50504166666664,31.05538888888889
203.54233333333335,21.08186111111111
203.66083333333333,8.895416666666666
203.741875,34.456833333333336
203.96608333333333,9.189777777777778
204.13579166666665,9.90536111111111
204.18420833333334,15.59838888888889
204.6099583333333,36.48419444444445
204.8180416666667,66.06466666666667
204.98391666666666,22.121055555555557
205.14008333333334,43.13458333333333
205.571,23.688805555555557
205.7565416666667,16.28838888888889
205.94254166666667,46.57344444444445
206.183375,42.59572222222222
206.34366666666668,51.68883333333333
206.47512500000002,32.42725
206.52125000000004,8.616416666666666
206.62912500000002,34.43705555555555
206.76725000000002,16.854861111111113
206.81954166666665,36.94713888888889
206.9395,65.9585
207.28429166666666,19.60077777777778
207.29758333333334,27.673861111111112
207.3495,18.373
207.5985,13.852944444444445
207.62583333333336,25.40661111111111
207.65762500000002,40.49872222222222
207.69241666666667,50.84277777777778
207.73975000000002,5.144694444444445
207.799875,4.5313888888888885
207.80983333333333,19.107583333333334
207.85375,4.155583333333333
207.979875,5.335861111111111
208.2455,41.34747222222222
208.481375,33.477472222222225
208.50183333333334,42.57266666666667
208.68241666666665,-2.444944444444445
208.76174999999998,19.17413888888889
208.89191666666667,2.1976388888888887
208.94679166666666,31.19811111111111
208.956,-2.1533333333333333
209.15070833333334,23.217555555555553
209.19787499999998,37.6625
209.22375,-2.7604166666666665
209.263,23.364416666666667
209.493,54.22652777777778
209.599375,16.02283333333333
209.86666666666665,18.089194444444445
209.95345833333332,54.4145
209.98429166666665,32.870583333333336
210.06379166666667,35.85347222222222
210.10370833333332,7.735944444444445
210.8565416666667,20.474194444444443
210.94679166666666,19.56263888888889
210.958375,21.60402777777778
211.04975,-1.8309444444444445
211.13166666666666,43.91591666666667
211.36291666666668,36.65986111111111
211.59975,27.343333333333334
211.74916666666667,26.701
212.23675,26.962666666666667
212.26908333333336,25.179694444444447
212.46120833333333,35.63305555555556
212.69254166666667,-1.2255833333333335
212.73304166666665,51.56247222222222
212.77279166666665,37.545249999999996
212.79808333333332,61.826
212.86237500000001,37.017472222222224
212.90425000000002,20.418472222222224
212.93587499999998,37.83513888888889
213.04204166666665,48.84191666666667
213.20999999999998,12.398083333333332
213.350625,1.9299166666666665
213.589125,4.524777777777778
213.7463333333333,13.625472222222223
213.79720833333334,42.913222222222224
213.81358333333333,51.69116666666666
214.14704166666667,25.21361111111111
214.184625,13.46375
214.400625,21.500666666666667
214.47608333333335,51.69222222222222
214.57775,13.191666666666666
214.649,13.951138888888888
214.82833333333335,28.395305555555556
214.84095833333333,5.4895555555555555
215.11541666666668,8.920638888888888
215.13316666666668,44.15811111111111
215.24445833333334,29.66338888888889
215.30175,-0.80625
215.46266666666668,45.1275
215.527375,34.163666666666664
215.92941666666667,40.43697222222222
216.29520833333333,9.358638888888889
216.39245833333334,24.34172222222222
216.396375,2.791861111111111
216.76829166666667,28.293277777777778
217.04995833333334,44.57769444444445
217.46579166666666,43.334944444444446
217.48274999999998,6.7146944444444445
217.54783333333333,12.1085
217.75037500000002,13.262527777777779
217.89525,19.11213888888889
218.0905833333333,26.944
218.49491666666668,14.564111111111112
218.85670833333333,57.502472222222224
218.88750000000002,41.096805555555555
219.02579166666666,43.16383333333333
219.03508333333335,36.37577777777778
219.19345833333333,63.53836111111111
219.68124999999998,44.07486111111111
220.27075,-1.640111111111111
220.46208333333334,-0.40675
221.00366666666665,15.551527777777778
221.07175,50.74286111111111
221.11995833333333,2.2418333333333336
221.20166666666665,4.662277777777778
221.22141666666667,41.125972222222224
221.243375,22.36616666666667
221.33170833333335,12.56563888888889
221.81825,15.907166666666667
221.98433333333332,16.01236111111111
222.04595833333335,36.29066666666667
222.15620833333335,19.500333333333334
222.16216666666668,35.590722222222226
222.17416666666668,4.479027777777778
222.189125,3.1831666666666667
222.33754166666668,39.35158333333334
222.347375,-1.2924444444444443
222.432875,17.150277777777777
222.49183333333332,-1.052361111111111
222.729625,19.18777777777778
222.86383333333333,45.58836111111111
222.96383333333333,18.109972222222222
223.121625,-0.6929166666666666
223.20058333333333,25.03513888888889
223.2655,19.05563888888889
223.32841666666667,60.07252777777778
223.36362499999998,30.954
223.39741666666666,52.85344444444445
223.61041666666668,12.643472222222222
223.74895833333335,56.635333333333335
223.77504166666665,0.37752777777777774
223.7775,17.881694444444445
223.80283333333333,61.683638888888886
223.93583333333333,24.297583333333336
223.99891666666667,41.61077777777778
224.0425416666667,22.977083333333333
224.35775,23.69038888888889
224.4045,39.55611111111111
224.41091666666665,50.348888888888894
224.50783333333334,46.38558333333333
224.88937499999997,3.5528055555555556
225.084125,20.61175
225.216,2.448916666666667
225.33883333333335,25.79286111111111
225.41245833333335,29.04727777777778
225.455375,52.64366666666667
225.68262499999997,42.87802777777778
225.69045833333334,-2.4151944444444444
226.12516666666667,56.267694444444444
226.3036666666667,7.474055555555555
226.3792916666667,55.38722222222222
226.64179166666665,13.671333333333333
226.76962500000002,48.48863888888889
226.79604166666667,22.497333333333334
226.8075,59.90072222222222
226.90925000000001,10.769555555555556
226.92233333333334,18.401888888888887
227.46295833333335,26.26875
227.70820833333332,26.359083333333334
227.77220833333334,41.08225
227.93583333333333,38.98630555555555
228.1985,43.61258333333333
228.36491666666666,7.426444444444445
228.39070833333332,41.46319444444445
228.42166666666668,32.92541666666666
228.58616666666666,31.54625
228.7015833333333,5.440361111111112
228.79895833333333,9.850638888888888
228.92883333333336,52.029333333333334
228.98991666666666,1.6287222222222222
229.11995833333336,17.057277777777777
229.2182916666667,16.058833333333332
229.5145416666667,27.600527777777778
229.5619166666667,35.013305555555554
229.60204166666668,34.049194444444446
229.66241666666667,5.305722222222222
229.75791666666666,9.473777777777778
229.79075,25.705027777777776
229.82720833333332,34.862833333333334
230.155,1.6103611111111111
230.20566666666667,7.197861111111111
230.38404166666666,-1.3361944444444445
230.52420833333335,40.12247222222222
230.57829166666667,58.44147222222222
230.84666666666666,2.0358055555555556
230.86108333333334,17.972499999999997
230.96724999999998,46.03788888888889
231.04441666666668,45.61588888888889
231.05754166666668,46.70630555555556
231.1421666666667,44.83227777777778
231.22433333333333,41.784166666666664
231.25195833333333,39.982305555555556
231.26883333333333,32.419805555555556
231.28658333333334,33.83694444444445
231.34725,34.52483333333333
231.356125,45.11847222222222
231.593625,1.5779166666666666
231.87866666666665,58.686
231.95049999999998,20.604722222222225
232.11120833333334,5.751277777777778
232.26241666666664,55.42691666666666
232.42058333333333,23.042
232.61695833333334,32.72277777777778
232.74691666666666,45.200138888888894
232.77762500000003,29.360500000000002
232.7795416666667,52.36680555555556
233.17279166666665,36.271499999999996
233.26595833333334,39.971722222222226
233.68262499999997,24.528972222222222
233.78125,13.09275
233.887125,1.171138888888889
233.978375,10.889916666666666
234.20075,8.828694444444444
234.24291666666667,26.882055555555556
234.310125,13.850222222222222
234.35375000000002,47.618027777777776
234.384125,0.7286111111111111
234.39979166666666,18.929750000000002
234.523,34.735
234.71079166666667,39.099444444444444
234.91091666666668,2.886083333333333
235.05866666666668,17.957194444444443
235.16099999999997,12.266638888888888
235.2000833333333,13.655583333333334
235.26941666666664,27.31688888888889
235.68462499999998,17.266055555555557
235.81841666666665,21.20675
236.10441666666668,34.07938888888889
236.45720833333334,36.165749999999996
236.62295833333334,37.99347222222222
236.929625,36.036027777777775
236.95520833333333,5.780611111111111
237.03841666666668,32.45691666666667
237.1641666666667,29.273027777777777
237.1661666666667,41.2725
237.25104166666665,51.69888888888889
237.715125,26.27027777777778
237.79874999999998,31.593527777777776
238.15425000000002,26.96486111111111
238.15541666666667,29.46625
238.15970833333333,29.21002777777778
238.33433333333332,19.788222222222224
238.33558333333335,27.030916666666666
238.56095833333333,26.676055555555557
238.94641666666666,35.02291666666667
239.27033333333333,22.928194444444447
239.2775,33.52872222222222
239.347625,12.007055555555555
239.3955,27.362722222222224
239.44141666666664,48.03538888888889
239.702125,43.009083333333336
240.16033333333334,36.247638888888886
240.29570833333332,19.306416666666667
240.433375,4.919333333333333
240.69220833333335,8.45525
240.88408333333334,14.494444444444444
240.9630416666667,26.51525
240.98233333333334,19.28838888888889
241.06220833333333,25.569222222222223
241.09616666666665,11.4055
241.24937500000001,35.42069444444444
241.45154166666666,17.786833333333334
241.78737500000003,25.090666666666664
241.81108333333336,33.02925
241.87433333333334,52.318111111111115
242.03012499999997,30.730166666666666
242.12666666666664,12.34002777777778
242.44716666666667,9.703666666666665
242.54354166666667,6.021972222222222
242.75075000000004,33.778277777777774
242.88837500000002,34.31886111111111
243.00491666666665,22.4075
243.10841666666667,28.287750000000003
243.46216666666663,9.445638888888888
243.46695833333334,18.33125
243.53058333333337,7.665305555555556
243.59162500000002,15.268027777777778
243.69650000000004,5.1058055555555555
244.23979166666666,-1.0638611111111111
244.50491666666667,50.996944444444445
244.66120833333332,41.956833333333336
244.700375,14.375944444444444
244.9320833333333,15.229805555555556
245.01895833333333,22.125888888888888
245.09608333333333,11.52513888888889
245.3009166666667,50.83497222222223
245.50574999999998,14.76988888888889
245.646375,22.512333333333334
245.74033333333335,30.71463888888889
246.03575,19.31147222222222
246.37395833333332,23.73563888888889
246.3871666666667,21.768666666666665
246.48279166666666,52.39163888888889
246.52974999999998,10.555055555555557
246.534375,12.470444444444444
246.91370833333335,38.58222222222223
247.34875,45.958194444444445
247.368875,31.419694444444445
247.43208333333334,17.683888888888887
247.49895833333338,23.708027777777776
247.53783333333334,25.13525
247.67429166666668,28.143666666666665
247.687625,0.6736666666666666
247.88641666666663,35.89136111111111
248.14454166666667,25.810222222222222
248.52166666666668,63.46958333333333
248.90049999999997,36.91119444444444
249.2260416666667,11.079333333333333
249.3276666666667,27.67402777777778
249.39358333333334,26.31486111111111
249.64066666666668,22.59433333333333
250.02579166666666,24.141416666666665
251.04504166666666,39.945138888888884
251.82558333333338,12.097472222222223
252.14420833333335,21.18927777777778
252.19937500000003,20.293444444444447
252.748875,33.41286111111111
253.286,20.183583333333335
253.48429166666665,23.552083333333336
253.88395833333334,41.02013888888889
253.98920833333338,20.49713888888889
254.56466666666665,17.737555555555556
254.75958333333335,25.09697222222222
254.77075000000002,25.38211111111111
254.95008333333334,39.211555555555556
254.98320833333332,17.721944444444443
255.5795416666667,35.176249999999996
256.045,22.773444444444443
256.06775,36.42366666666666
256.10641666666663,40.38966666666666
256.477625,28.98322222222222
258.26287499999995,28.98391666666667
258.54883333333333,33.698027777777774
258.7597083333334,31.542055555555557
259.02683333333334,27.882
259.1604166666666,27.827111111111112
260.224625,29.571194444444444
261.1999583333333,25.860472222222224
262.09891666666664,63.75205555555556
262.17995833333333,27.141277777777777
262.28808333333336,59.67633333333333
262.4542916666667,26.79827777777778
264.21062500000005,56.633472222222224
265.7235,25.51486111111111
266.57891666666666,26.37136111111111
279.20891666666665,41.14608333333333
280.24625000000003,40.05772222222222
291.0942083333333,62.96011111111111
305.70787500000006,77.92283333333334
316.692,-0.7703611111111112
318.33687499999996,0.7032222222222222
319.7870833333333,-6.195166666666667
319.78725000000003,10.643666666666666
323.1274166666667,0.40469444444444447
323.58079166666664,-6.573277777777777
323.626125,0.5219722222222223
323.9815,10.283305555555556
325.1182916666667,-0.6541944444444444
326.71229166666666,0.9748055555555556
327.50375,11.895472222222221
327.5885,0.5969166666666667
329.9364166666667,-1.1083888888888889
331.06754166666667,44.94580555555555
332.3328333333333,-9.462888888888887
333.7122083333333,1.2139722222222222
333.775625,-9.029972222222224
333.86670833333335,6.872416666666667
334.7260416666667,1.00725
336.19087499999995,-0.9099722222222223
338.21158333333335,-0.5766666666666667
338.26141666666666,-0.2876111111111111
340.44500000000005,-8.54525
343.84520833333335,0.015277777777777777
344.3457916666667,-8.848805555555556
345.5314583333334,6.5544722222222225
345.729125,0.9845555555555555
347.47779166666663,-9.626833333333334
349.4234583333334,0.1591111111111111
349.9242083333333,-10.888416666666666
351.41508333333337,-0.5226111111111111
351.76295833333336,-0.60575
352.22637499999996,-0.7688333333333334
352.72791666666666,1.2034722222222223
353.66516666666666,1.254361111111111
353.7044583333333,-8.601166666666666
354.50166666666667,-10.243611111111111
355.16195833333336,15.144916666666667
355.927625,43.438027777777776
356.63475,-8.80688888888889
357.9641666666667,36.50302777777778
