gaia_source_id,sdssj_name_green
2449940398945300352,000035.58-001115.0
2849992104074525440,000324.63+243815.2
2422580563916795008,000354.23-104158.2
2738375146821064320,000457.12+010937.9
2772539550076633088,000643.14+155800.7
2546582042188200192,000712.54+010757.9
2544984761030493952,001145.30-004710.2
2544773070682735232,001245.81-010522.0
2768451016088247808,001716.46+143840.8
2543910366373535232,002714.21+002914.3
2543896622476284800,002919.44+004314.2
2543458952425074304,003013.10-003226.6
2780516403858009728,003351.80+151114.3
2543241588424367744,003721.34+001224.7
2779361469970716800,003813.23+134551.1
2779838864175825024,003937.35+152910.7
2806470925585941504,004125.54+242133.8
2549113981244251136,004322.13+002843.7
2530905652076145280,004343.87-005356.2
2537021822944661632,004706.76+000748.9
2474101239252638336,004853.30-090435.7
2536744436776901760,004857.54-003358.3
2536731448795778816,004905.98-003811.1
2535875960029725184,005424.17-010106.4
2474755590406338432,010717.90-091329.5
2535287377711328512,011717.70+010544.1
2472125077555720448,012028.56-083630.9
2534143954337742976,012101.10-001507.3
2535163480790040064,012150.33+011302.2
2533524212032326528,012159.74-010142.8
2533910754793841408,012321.07-004549.9
2458779067979157376,012518.67-104448.2
2534079632907868672,012526.74+000448.5
2458921244281070336,012747.73-100439.1
2477305250496188416,012919.18-083137.9
2510018337057861376,013249.99+000300.4
2463999407453537664,014140.31-100355.1
2510316059895252992,014155.53+005823.6
2588190761934182912,014359.79+141700.4
2506139741071173120,015232.31-004932.6
2567657828962189184,015923.64+063011.7
2506748934937404288,020252.79-004359.6
76818032710274944,020716.86+133034.6
100295290317202560,020738.05+211913.3
2507283847343816704,021119.83+003201.4
100894588579478656,021427.48+225919.8
2499910488008296192,022229.93-004847.5
2501474165341572224,022304.43+004501.3
2500541470244355072,023208.60+003639.1
5179438776077806208,025634.62-084853.8
288862320488704,025727.90+004934.3
3867119834057472,030636.88+053056.8
3267084761964756352,030802.03+004210.6
3266208867809798400,031700.34+005132.3
9328600247697664,032036.78+054744.1
9301421694622464,032043.62+054223.3
5168805094183588864,032441.45-071513.8
55939238908050944,032621.03+182041.9
3275703421298024832,033004.03+051450.8
3263716614251553152,033704.05-001602.9
3251552270436874880,034229.31-003423.6
3258149550658916736,035134.87+010442.1
3303194510529649024,035225.72+105125.6
3196710107912874112,040455.73-063753.2
3285240378998984448,041841.19+060819.0
3224599499525337472,045135.21-043125.2
887627288904791168,065256.65+290559.1
893880245891571712,073048.27+345729.8
865657564822304000,073341.27+222758.9
3168951390681007744,073550.33+162259.0
975078870364536192,073616.98+454533.5
899469093558934272,073621.30+390725.2
872277724328162432,073805.73+274148.8
1095588879526364800,073956.40+653301.2
924928938135297152,074057.80+415932.5
867505706423771776,074109.31+243602.9
671936741423006336,074519.03+192925.2
878391700469308416,074600.27+283728.8
920420566798729088,074638.21+400403.4
867943247628973952,074710.47+245926.5
674630407471531520,074804.04+215206.5
924068127905334656,074836.39+421052.5
875755376527446784,074908.53+284343.3
933838383934304384,075025.69+484756.1
3148789100504962944,075053.80+094740.5
875494860990618368,075228.63+280547.5
875844127735189120,075229.76+291541.5
668453836480031232,075327.49+181248.9
681261012343581952,075610.37+235757.2
874268115251667200,075810.99+260954.6
3150965102735227776,075826.33+114923.4
667110744369959808,075830.79+160406.0
670454496669714688,075851.94+203001.0
923024309118123520,075953.65+434021.0
877218242389813632,080040.60+292437.9
921279869497316224,080156.39+395043.7
667291614032954368,080203.18+165502.8
3096117094757298048,080345.12+062729.6
682188351618230912,080357.29+263113.2
3097722313014111488,080451.45+070741.5
3095910627090032256,080648.43+060544.0
3097768084483308928,080701.12+073959.9
876618252636868864,080806.06+293634.0
649963379499246848,080814.77+114919.9
3097521961380271616,081223.91+070407.0
649019620565283968,081338.28+112321.2
650713933623920896,081406.73+135212.0
648851498365440128,081407.91+105122.3
3096673172763887616,081413.11+062408.7
655291651503551616,081413.47+144012.6
900740751771854208,081445.65+302214.6
648535526211925888,081546.67+095952.7
684039924903097344,081617.30+275701.1
663535510513990400,081647.42+193405.3
676520644054584448,081807.45+223427.6
908434373933249408,081824.34+385423.5
663291693810702592,082013.72+191625.2
1031990721794039296,082113.86+534755.8
901761472223684096,082127.90+333037.2
930119736825131904,082251.41+461232.2
1032102940699604608,082420.75+540617.2
662562477083011968,082541.21+185820.8
663725691665291776,082605.45+194025.4
930632345466370432,082626.75+470911.7
599466452567564288,082757.73+090938.1
710851687745057920,082837.14+331231.8
665509340044359296,083001.27+213321.7
595918088026295808,083022.06+065516.2
662990839941484160,083025.91+194700.9
663902163281581696,083026.60+204023.3
595930049511943168,083125.85+071142.4
3065328398358619008,083336.62-051037.3
658876536149303680,083354.83+165816.9
903762205429045120,083408.12+354811.6
651584300156145920,083419.93+143652.6
595880502767991680,083451.15+074008.7
602500593559974912,083453.03+113323.2
657866432857031424,083526.03+154348.5
602537083602084224,083541.58+114939.6
1149204025730449920,083556.09+841102.9
709322885546055040,083700.20+301150.5
917556747030238336,083915.06+453839.9
661214785064531456,084024.08+191855.3
595439491230958720,084026.53+072749.7
917070767186648832,084130.12+435136.7
690703240245614336,084149.50+253319.8
704433082459396864,084150.10+282956.4
582652514597006336,084255.85+055431.8
710333955207200512,084256.88+332124.4
665380254803229696,084259.79+225729.8
660957499344280832,084332.54+184600.2
913536142245113344,084341.96+420403.5
597049519850509824,084650.02+081453.9
1037453885834339712,084938.10+580414.6
690964168098375424,085023.76+255341.5
609847938277764096,085103.36+153506.4
719786216153043968,085212.77+383721.8
598572652692607104,085234.56+103505.7
582040503232626944,085241.64+052207.3
611492017398225280,085325.61+163829.6
660419773734383488,085338.63+184325.5
1010045775373654656,085348.95+442943.0
689756251496219904,085718.19+240509.9
684859374600504704,085732.32+203941.9
576807957460415744,085853.28+012243.5
693127839480396288,085939.31+282444.1
585461079610590080,085953.60+092345.0
5764525167037059072,090011.35-003606.4
1009287868264687872,090022.53+441701.3
712490170524923776,090128.28+323833.5
584944446584688000,090144.21+074042.5
718537480181201792,090148.19+365402.7
580246061600670208,090242.29+050503.0
712470031422151296,090355.19+325114.0
580090652504149248,090756.12+045625.3
712392103535706624,090853.27+330930.8
715906005258652544,090924.95+372748.8
1022604946941453312,091007.61+521612.4
590424068940039424,091133.56+085121.0
635483601634782720,091207.87+184717.8
605802697562033024,091234.94+125019.9
606208039393461504,091310.83+135419.7
1012879629154811776,091335.63+492444.7
578977225182026112,091336.99+034839.1
687757545515218304,091357.76+245535.6
580682533357596672,091406.56+063254.2
593646226420268928,091445.59+114433.3
687907216536849920,091735.99+254611.7
701504571894702592,091828.34+322116.7
714871227378224512,091836.49+363846.8
638551170356432128,091914.47+214815.1
587459751232076800,091922.12+080621.2
587653608875663616,092121.21+085240.4
693901685210358784,092131.41+261016.2
702442214795618048,092158.44+343720.4
587266099746368256,092244.78+075704.0
632617346619430400,092256.12+181918.6
637367889687063168,092305.30+201634.0
585484993988844288,092313.35+051000.9
638174553264202368,092356.73+214510.2
593091587228110720,092423.44+114503.9
638188095296426880,092429.76+220139.0
3843997104310040320,092508.21+010545.4
585718365331431936,092533.92+060940.6
798679199103051904,092550.82+361152.0
589359054489724416,092630.76+101325.5
811237580397346176,092806.35+373539.1
633989468411851392,092826.70+185616.9
631283849468775424,092850.88+164819.2
638362226155531648,092857.90+225844.2
631535152299791360,093015.07+173333.4
694337813372612096,093022.62+271009.5
637868785952921344,093031.23+212023.3
3850917774092306688,093057.12+033453.5
825780614539279744,093109.80+484233.5
696321160547401344,093117.72+291727.2
3841083986906939648,093203.67+002753.7
696259175579248128,093326.81+290425.8
3852802100799668224,093334.14+064812.6
3852273678087972352,093357.29+045835.0
813846893288344320,093442.80+420211.4
1018494147843697152,093524.96+505021.8
797297216065708800,093551.52+334850.8
588189930032317440,093618.26+090047.7
620718672301936640,093730.62+170508.3
3854083066205077120,093825.46+064958.1
588394679713444736,093854.51+091102.3
647393442867054080,093937.51+260303.2
798178921312388608,094026.29+362548.7
647429692391118080,094046.93+262516.3
821111882009852416,094108.48+450139.0
614075667860713344,094117.99+122750.6
620539215683935360,094205.92+164237.7
612876581710713984,094209.73+104906.5
1021344223717059328,094209.94+535719.2
1020590504200591488,094215.36+534856.9
794018442329525760,094313.08+331015.2
3848085775736823808,094318.73+032743.7
799473836772363776,094352.09+362545.4
3854964389199360256,094359.02+084323.7
827631230048084608,094511.56+503214.5
794457349330557056,094528.17+340205.4
620165102557585792,094612.75+164851.2
619704510264290048,094624.63+161040.5
3879014866027272192,094738.52+091508.2
801239106986954240,094742.33+395045.1
807672585742979712,094832.63+421654.2
1049467356038291968,094858.68+583020.4
807783743793094784,094929.27+423527.8
1049470310975870080,095005.09+584123.7
821575188721408896,095040.38+463125.1
646839632603925888,095114.99+261207.5
800198071337207680,095204.01+390157.9
3834598307116755328,095516.40+012129.7
820383013175744128,095545.84+443640.4
643990969775344896,095720.06+265441.7
744170463479336576,095955.55+304058.5
3836066773615537408,100132.62+020402.7
827028216639172864,100151.33+502600.2
740246581357786752,100206.98+280512.2
3833615584240122496,100244.58+004337.1
1044901496564692992,100257.67+551555.6
747420894729062400,100259.28+343046.2
795908223642553856,100329.48+361144.5
3878629766374667520,100353.99+100807.2
3835101539844771200,100432.45+004337.6
622871069392764288,100438.31+170556.0
803669783600413440,100454.66+401507.3
630239790163410176,100518.46+230547.5
3873387771674766848,100531.23+053809.1
801960077379167104,100623.73+365730.4
822753246710948992,100638.20+473039.4
747121277810340992,100651.31+333630.6
1070383297013681792,100752.13+691843.2
3835247847906411648,100812.04+012657.1
851253584535619200,100913.95+514924.5
3888086421072100096,100914.51+141529.4
742336546803672704,100933.77+300453.6
3834988260082850560,100958.70+010313.2
3836664637358067584,101007.11+031444.1
810479398410192896,101210.81+465249.1
625298206951327104,101258.37+193412.3
739274887956360320,101400.77+270113.6
810513311472048512,101422.75+464737.3
740932814052534656,101658.72+275651.3
848022429099660032,101751.79+511403.7
3861507170579804160,101858.50+055652.1
727300038098767360,101907.79+264805.4
3861741572715018880,102052.12+063029.3
1051853369285519872,102239.58+622344.7
728554997477863424,102311.71+264302.8
741487483308924032,102408.88+292019.7
854646093303189632,102433.76+562855.1
725656714892012800,102451.00+233930.0
3876161495914554752,102644.98+094334.0
721968819748244608,102651.15+222054.3
748897813723038208,102722.45+324122.1
729532252862071424,102757.84+291716.5
1047356675965504000,102908.39+591853.7
3855630521447249408,102941.07+020613.0
829053315200599936,103048.30+433833.7
828992425442809728,103149.53+432208.4
756209261105292800,103241.45+395328.8
3987099779616944512,103253.85+190131.4
3869789585512940288,103406.19+084502.1
830396707950527616,103936.29+454219.0
3986133274535013632,104022.21+183607.5
724746422343328128,104149.64+254957.0
3859083709512919168,104240.34+052508.7
779334391523656064,104250.09+395418.7
3985900800840568960,104308.47+180531.3
854385925660615680,104316.17+573755.7
1058396494262917120,104649.39+641254.3
780108035397017984,104703.68+415043.5
3885349427392976384,104751.12+144303.4
776714083515988480,104842.64+403233.0
736361663179214592,105119.71+301946.7
775950335251713664,105142.49+385242.5
3969079746108647040,105508.22+135449.5
3867748067298001152,105516.54+090208.5
3864981799121879808,105705.50+071021.4
3867911138616870656,105715.70+095353.8
730231890149478016,105728.18+263747.3
3808912753419909760,105806.72+032514.6
3866715900757814528,105833.32+082446.4
3867696699489667968,105857.18+093342.6
783442098245601664,105939.33+463906.0
3871628518710681472,110018.71+115834.6
3995223147615339264,110403.19+240527.7
3996422813585454080,110437.46+250724.5
3968133410194775296,110439.98+133955.8
731871635648792576,110458.97+274311.8
839155142699045248,110558.06+510942.8
832796288998279808,110607.96+495055.0
3998594039812351104,110736.01+280353.5
777078674699609600,110745.19+402726.3
3968338572192939136,110810.33+140635.8
3563020275086249856,110901.26-145955.0
3963523501536725376,111114.67+104050.6
3991523149253944320,111312.83+221114.1
3964474819612802688,111320.81+115234.9
783644202231302784,111449.33+420253.0
3990243661316540672,111532.48+200325.1
3990357014093035904,111754.92+202852.3
3817460253734219648,111830.59+064233.5
3977933013735607168,111924.38+190726.0
3977810315110038272,112008.15+182326.5
844195067778439040,112034.87+555937.2
3977860720846319488,112124.86+185020.9
3814308194416110208,112417.34+054921.3
4023485368157491840,112609.96+304037.3
4021821051150583552,112622.51+280331.5
3814098874889836672,112631.31+053705.2
3992556587104867328,112643.24+225338.3
1056424687661357184,112650.77+645645.9
1056420358334277120,112654.85+645155.8
3977218640415516160,112702.85+190912.7
3793541890100775680,112731.86-021242.1
3812781728679081600,112746.45+041502.5
838689606900465792,112752.79+515815.2
3798287107408644480,112801.68+004034.6
3593053710077003008,112804.62-072413.4
838427094202787712,112900.75+510742.0
3813281869030675840,112911.50+052034.1
3913771115776381824,112923.65+075325.3
3797609499007854336,112950.38+003344.9
3593037118618647040,112953.69-073505.9
3917505710099056256,113042.07+123323.6
790015154853047936,113126.54+494131.8
3592884904977722368,113130.35-071744.4
3794101992491292416,113345.95-010040.0
766978251649468928,113356.52+385302.6
862582853564727424,113408.79+612133.5
841087018988502400,113442.81+531958.6
767597345416434304,113505.64+395358.5
787095603586307712,113538.58+472126.7
787299154982999168,113626.17+474305.0
845692392161564160,113626.80+564251.7
3916344110424263424,113901.49+111832.6
3973914234312311552,113912.83+173829.8
4031925185053154432,114153.63+345100.4
772509413612244608,114310.43+424324.0
863293339939139328,114355.88+625924.7
769057393778223104,114417.10+411506.2
3896954051069618560,114442.36+043641.9
4021491820432446976,114617.18+312329.3
846195693608770176,114700.87+580727.7
3911473308272561536,114715.79+074847.7
3796056713711527296,114731.69+003724.4
845087523327356544,114744.41+564905.3
3922708564761717248,114800.58+122833.9
768190978615020416,114807.41+401008.9
3924593853542162304,115012.79+160105.4
3794447853327071872,115057.09-012709.6
3897485527502437632,115255.58+055337.7
3919577224365489152,115334.46+115235.0
4031395671420056704,115350.14+350600.6
786950433691713920,115555.74+490012.1
3918538220237268608,115625.50+110359.3
4027499002211746560,115721.30+322405.2
3920371415358395904,115848.96+140922.3
4001217302757741568,115854.96+232234.6
4033320808905502336,115901.22+372538.2
3999217634704486144,115924.76+194651.2
863282177319668096,115929.28+640501.8
4007873922246315904,120021.48+283419.1
4033515254960381184,120024.09+381720.3
3893231551374409728,120031.66+035002.8
4026700962928165376,120034.27+321102.7
3898740826184446976,120231.83+065856.2
1582284334306452096,120241.19+604322.6
1573247894914600960,120246.06+541929.6
3602563596600233984,120259.48-010900.5
3925793798685088256,120429.99+170202.0
1575589889041906304,120506.14+580423.8
4013915291964448000,120529.46+291846.2
4003117022627709568,120603.77+253956.6
1548431475096596480,120644.71+510107.3
4030517299068579840,120706.99+370039.3
1539230791857651968,120711.55+443212.0
3925614745793288832,120714.56+164112.3
3698751446481826432,120853.36-000847.3
1537011221479109376,120906.99+413157.3
4012999428843302912,120914.48+281558.9
3601343654088708608,120941.74-023931.7
1537452641037724160,121056.18+421726.5
4012750183300483840,121232.54+275036.1
3699356074797929088,121243.75+005722.2
1536194700951269632,121330.05+405555.7
1582660302859615488,121453.67+620742.9
3921263840844354176,121541.05+141432.8
4001651300612932736,121546.00+232415.8
3901325743661549952,121622.66+063414.5
4008611587174602368,121908.53+261458.8
3908864407698060544,121909.66+125754.9
3953315536800982656,121944.20+223628.3
3946542442094902400,122012.24+172210.1
3953241315470659072,122047.82+220703.3
1531327644011502976,122105.82+363931.2
1538751232989391360,122145.76+451342.0
4010000996209167616,122309.85+280728.1
1531278333491783808,122313.39+362107.4
1519197178898723328,122328.13+353251.9
1574097615540660736,122357.67+550151.7
3948941988783246336,122406.24+194927.9
1531494009569731968,122419.83+373524.0
3701659590313324160,122558.35+035923.4
3903829812674248960,122615.38+093001.9
3945830297861739136,122803.73+163540.1
3952475922233611776,122829.50+205747.0
1531789572038474368,122841.07+371919.8
3696448725535940864,122842.63-001921.5
1572364918357847552,122843.93+532937.7
3903713573679659648,122935.36+093052.9
3696482883412131456,123200.70-001604.6
1568832226154321536,123219.28+514928.5
3902442675676452352,123249.23+073914.2
3949526860249093760,123421.89+210021.2
3706509428729356032,123626.98+025901.8
3709944303053982336,123810.72+064819.3
3955610350711517824,123815.92+215645.0
3959668446266686464,123829.94+245409.3
3962547135211534464,123905.17+275912.6
1514762809852594816,123907.37+325729.4
3962152273098204416,123911.89+264513.9
3928688980304035072,123915.06+120753.3
1521519824197490432,123928.09+385539.7
3932644610823814656,123953.24+145246.1
4011078032273209856,124011.12+292216.3
4011510655739135488,124050.72+305954.4
1580085414130237696,124114.82+605402.8
3707493216758108288,124116.94+051942.1
3704009482884953600,124120.87+032848.2
1571406487815742080,124157.85+553851.5
1676879923849329280,124215.09+635616.6
1520491712106121344,124332.02+381208.0
3936027842462700672,124358.59+183042.7
3683402504676441344,124426.13-020655.6
3708745560501927680,124436.20+051309.0
1580689290827688064,124507.90+625203.9
1542591930185218432,124527.73+455842.9
1516957950453958784,124536.34+353549.3
3928877683987253248,124632.09+123846.9
3962818439705322880,124646.50+282522.3
