gaia_source_id,sdssj_name_green
3710667438107957632,124706.29+083459.2
3929049830572981504,124728.29+131054.5
1579743435950162048,124804.84+594334.3
1465343850989278080,125016.06+310214.5
3958070546634049536,125017.90+252427.6
3705798663181347328,125136.08+051038.1
1579021881444420096,125431.75+593053.5
1528442727363224448,125443.37+422857.5
1580383381781612928,125450.28+614842.3
1676636798636131968,125520.36+631326.6
3942474420871097728,125634.77+203644.8
1554963806819190656,125702.97+472733.7
3937624402065696896,125752.35+164218.1
1530280393547616512,125829.51+445206.8
3957382802111031936,125853.77+245705.3
3942513998993592064,125905.82+204138.2
3937582036508309888,125924.97+164432.6
1517307114115251328,125954.26+365350.4
3734369507188630144,125954.99+092646.7
1579424848160664576,130004.25+604149.8
1675687679582925952,130219.88+620559.0
1464293405068093824,130221.88+292315.2
3729351473558326784,130227.52+055512.3
1564434003547661952,130249.33+553931.7
3941701567275657344,130308.04+201602.1
1522568758290319872,130320.91+365131.8
3734261514531000064,130323.99+092543.6
1460329566867386752,130335.84+262213.0
3930100718874195456,130417.88+140324.9
3736252352131711872,130507.50+112807.2
1524417488309802496,130528.21+405645.8
1523526540293707136,130545.35+383522.7
3936167583518100480,130706.03+144834.6
3936286399493895808,130734.80+153936.9
1564011554861071360,130750.19+540625.7
3942914466039968384,130826.47+194959.4
3686119294829278208,130854.92-002742.3
1523199706166615296,131016.35+391727.1
3732751988145000832,131026.35+094700.3
1523291274868754688,131044.25+392213.0
3943904675044754560,131227.72+221435.0
1554363752643577856,131255.11+472332.8
1467017548204833536,131300.37+334133.0
3939954340219001984,131305.60+194410.3
3744077851264030720,131504.57+145750.8
1525757896064160384,131509.87+412527.6
3743864962620961536,131539.91+143353.9
3736554820908645760,131639.65+121529.2
3717298352217243904,131841.09+055427.4
1551367201204751360,131916.36+464832.0
3715522812736215936,131921.25+025218.9
1556620392885132672,132000.22+503525.6
1447543655384319104,132140.03+255630.8
3745963273188235776,132147.54+162142.9
3716533641879991168,132307.04+052048.0
3716478460140103296,132309.75+050647.7
3939404996722577408,132402.99+195114.4
3743503287719574528,132426.42+145023.0
1552726648550845952,132449.56+473238.7
1473256353276268288,132510.13+344117.6
1449081906511341824,132559.81+263351.8
1475294504236728448,132621.11+370919.5
1449905406360689280,132656.29+282236.7
1441566602800672256,132703.69+210803.5
3745054629906435840,132717.82+153409.4
1449283696959404032,132728.66+272951.9
1469957406076142464,132755.57+333521.7
3731947798468299648,132819.87+091705.9
3711040142484453376,132840.74+002716.8
1441211018164437504,133016.10+200841.5
3637594071419783680,133034.11-022430.3
3740215301275451648,133101.12+140613.1
1475172419789707520,133103.87+372215.5
3744859775830626432,133109.16+152057.8
1552462039908584064,133123.61+482624.4
3746606109533334912,133251.10+180645.8
1500918687145246080,133308.95+410324.7
1468326246217275392,133401.21+310319.4
1441785268175750912,133410.16+210454.7
3725677455455070336,133438.60+085343.5
1471568976587821696,133458.05+342724.6
3725712571106775680,133551.86+091123.2
3726037511152087168,133632.59+095419.3
3742286441879709952,133644.21+153554.2
1472396015490580224,133826.39+362903.1
1672254695043465472,133916.33+660352.8
1441918068564738176,133956.14+220715.8
1501600349994246016,134033.62+430804.5
1443838949738154752,134217.04+234119.7
3742399034447760256,134301.57+161718.2
1503976742516038272,134346.21+463424.4
1500768230145357696,134444.01+423544.6
1559078522927056000,134522.48+514119.8
1458168747347421568,134554.03+322538.1
3725058774004955392,134605.10+083659.1
1470994378684887424,134630.99+342613.4
1244258489577949568,134704.14+165117.5
1471544821692221312,134716.69+365649.7
1672108593140547840,134745.48+655730.6
1248311839193688064,134908.23+193602.8
1451556043896628864,134911.42+274025.9
1245074705162923008,134923.88+182222.8
3728929879569077120,135023.64+135110.6
1450255459079728768,135030.20+252423.8
1497280334449562752,135037.83+402955.4
1510943450051792256,135046.18+505034.0
3720044867838756992,135057.54+050840.9
3713957005099262592,135111.97+043153.0
1245208978725311360,135114.36+190627.3
3665873334392080256,135124.90+040920.1
3720054282407081216,135155.17+052009.1
1497422072666733440,135258.92+412050.9
1458647172340793472,135355.53+332838.9
1501997067533823360,135400.44+423421.6
3657847517984536832,135443.78-022641.8
1246673390773876096,135502.82+191026.9
3664551583976564864,135534.06+021151.5
1457084422720512256,135547.23+311153.2
3657883183393088256,135549.44-020912.0
1251621399257438464,135636.17+231303.2
1495830078612241664,135647.49+373945.0
3657590163544608512,135653.70-024537.5
1251628924040286720,135703.12+232151.9
1561244118453446272,135758.32+541335.5
1243570912557703168,135823.85+160122.2
1245604046996832256,135928.00+180521.1
1657325143908685952,135948.83+542452.2
1457703825723998848,135956.23+325214.1
1483038841370904960,140015.31+355112.5
3721003500247562624,140024.89+074409.4
1247061557033870976,140325.57+202827.1
1246935830455394304,140347.23+193345.5
1247469334113579904,140350.01+213614.5
3659232009282406912,140411.94-014951.4
1499409195119022080,140431.60+435457.3
1483438857444798848,140527.10+363935.5
1260270162016591872,140623.94+272036.0
1259978035521340928,140659.80+264203.6
1260009062365193728,140856.82+265745.6
1257522340724779008,140904.58+251046.9
1482480495622676736,140950.69+353759.0
3647713250591673472,141046.21-011332.1
1511950946300446464,141055.93+513344.9
1484346366854872832,141105.47+373242.9
1661445529374309376,141111.54+614933.6
1484296820111910272,141126.97+370102.9
1252303375640188928,141137.02+202506.5
1485106747865508224,141144.61+375006.5
1508092416401080832,141210.09+485030.9
1226367919269813120,141250.40+122353.1
3666454121345090816,141324.15+015547.7
3668171141895302528,141421.39+043129.2
1227117068940809984,141459.12+133731.7
1504271922731474176,141511.33+425447.6
1511782656597713280,141515.26+514128.2
1258798839364830976,141635.29+251249.0
1226909806704081664,141644.31+132749.5
1252849691185242112,141736.15+213002.4
1607811768785148800,141754.26+514132.0
1226863043099907072,141818.66+131130.0
1228452288373216768,141835.76+135704.1
1260621795283917952,141918.80+282343.1
3669828591250195200,141921.83+052922.4
1176599899828134272,142027.70+085514.3
1504813917541620480,142031.96+440929.2
1284772190231124096,142058.67+293948.2
3653562137055979648,142112.42-004822.5
1504966401763674240,142151.04+450739.0
1479792705088629888,142206.57+340949.2
1491082043806044416,142343.06+402613.1
1175991423221170048,142510.85+092131.1
1254804657218572416,142534.19+242030.2
3668207941175499136,142535.13+024730.7
1283643855078116480,142704.39+281735.8
1494362849064528000,142811.99+443439.7
1492569515536029440,142951.79+432005.8
1172164164979043328,142955.86+064252.9
1179161731856621184,143011.48+120630.6
1227420976531891712,143100.09+131545.1
1239178402259554176,143134.86+190643.7
1280267800330140800,143221.74+265638.4
1228022001370295424,143358.78+143350.8
1611022926853044992,143525.61+573008.9
1488394150192793472,143533.00+410548.5
1493074977351063040,143606.19+430949.8
1486266698272654976,143608.42+362232.8
1667092689814293888,143646.43+633218.1
1493409920376790528,143843.50+440429.5
3649003458767686272,144104.98-013824.4
3651396923782405760,144150.90-002424.3
1186492996216957312,144400.88+153305.5
1591984775642579456,144417.22+504434.3
3655450273398164736,144428.79+021430.6
1158766233542262528,144448.40+043944.2
1489629348427737344,144453.14+410733.5
1241573958924123264,144458.41+222158.2
1178721373154263936,144519.61+123356.3
1186485505794293504,144716.38+155425.8
1186580441751170688,144756.24+160044.5
1294301279551540096,144811.03+361726.4
1237927226747144960,144837.49+193001.2
1293095149656051456,144838.92+353526.6
1157973382580163072,144841.80+042844.5
1157537666737315712,144845.39+031059.4
1488493759074482816,144921.01+392105.7
3650396574360590208,144923.37-011732.8
1188208990271045248,144943.89+170901.0
3650410043377036160,144958.04-010308.5
1237106849338567936,145055.11+191116.0
1586809546209743360,145127.32+453518.1
1236409552808289152,145151.32+180635.9
3650818997278675968,145229.19-004134.5
1266568336419783296,145248.14+250206.5
1236905020238745472,145303.72+190320.3
1617566322412036864,145318.82+600421.1
1282383810457327616,145327.27+305714.4
1594087729070298752,145335.38+525112.4
1181549866816741248,145426.50+123836.5
1613460711634374656,145459.75+563807.2
3651168951213404672,145506.01+002239.1
1188363059337704960,145506.60+175254.1
1619353647287064832,145512.68+614101.1
1266191715031828480,145544.60+241751.3
1489217237725476736,145559.74+413638.8
1263000661706031488,145610.21+225837.5
1263098999277369088,145725.86+234125.4
1296569778198024192,145737.08+393322.0
1592533195722819712,145738.62+502056.0
1587278625358289408,145801.88+462308.1
1154938386890187264,145933.45+033310.1
1261143788430039424,150020.19+203642.3
1153861144667879040,150051.84+022656.1
1267981067127062784,150121.32+254734.3
1269910228997276160,150138.99+290250.2
1593929124517851520,150149.29+523837.2
1585415537264704512,150243.83+425240.9
6339695913027878144,150245.71-022454.7
1612549800611153152,150430.04+561603.7
1160683094630820224,150512.88+072826.6
1600430536772714368,150531.03+552314.0
1183360728108222464,150634.03+134016.8
1589080724915456896,150704.71+482919.1
1262031644069070592,150711.05+222950.4
1615767074713058432,150713.80+595402.6
1168483790323771392,150738.22+104610.4
1211873229279489536,150741.36+182406.8
1265300354699345664,150951.11+261607.5
1265395668613683712,151049.97+262132.7
1392141149950895488,151105.33+410456.1
1391622665794603648,151144.60+385910.7
1393543920629447168,151247.64+433645.3
1163460254840532608,151327.58+072535.2
1392478498156843136,151333.77+412747.5
1278288129644127104,151341.20+325531.5
1276457275282531712,151420.68+313246.5
1156253471516549760,151448.38+052625.3
1167393414091302016,151511.75+095102.3
1598833603508317824,151542.92+520145.6
4421482120413974656,151557.58+013743.4
1208517279274129152,151628.79+170326.2
1208117091400778880,151652.39+160331.8
1271574825182908032,151803.49+273601.9
1290906228163751296,151814.86+350047.9
1278814795713443328,151824.49+340257.1
1156203894709364480,151838.98+051820.6
1167215361926640384,151901.90+092825.6
1270321721224040704,151909.78+254218.1
1290888945215287552,151918.53+345146.2
4420780357117300736,152037.20+013637.3
1163251244551288448,152049.36+071152.3
4415536270769458560,152132.17-012010.3
1389123712087375872,152205.81+400720.9
1614690824627462528,152218.79+582629.3
4420820661091538688,152323.20+020208.9
1208775252191294464,152326.66+175821.0
1395676320352275200,152352.14+460216.4
1395584717289458432,152410.66+453657.2
1395886773749683328,152413.81+464222.7
1394796745409803136,152434.12+444956.2
1390849704825909120,152453.84+414703.0
1388969265063607680,152500.47+395856.3
1277635328975128064,152504.52+322511.3
1278620426969659264,152508.78+335013.0
1278713915528483200,152523.34+343129.4
1394806812813329536,152525.47+450706.5
4420920755304390656,152622.47+013440.5
1603072388336485248,152730.88+584109.6
1210902635390093824,152748.12+203617.0
4428719209027996800,152826.69+054504.6
1601134705251117184,152902.98+552536.9
1220827892494231424,152940.94+230231.2
1277554141209534720,153028.07+324322.0
1394670408948018944,153059.26+451200.5
1273534086178145024,153106.63+292137.8
1596123406129561344,153107.09+522200.5
1375361056322421632,153241.47+361617.4
1389491979762897536,153303.83+395818.2
1221408572072772352,153443.83+243144.3
1193670131382835968,153507.50+130533.9
4417693031546403584,153532.91+011016.1
1166096780643912576,153554.81+105323.7
1164456618533258240,153648.18+084943.3
1224147906511208576,153658.30+265255.4
1194106976801095296,153714.43+135100.8
1401165082398938624,153724.90+473704.9
4416866233161735680,153732.19+004343.0
1209880604972470144,153735.95+185547.1
1374233026111757568,153805.52+344406.0
1377419204650884608,153850.59+390558.0
4424113560977476480,153938.62+025309.9
1197375378193825408,154014.08+175725.9
1190321839303511168,154038.64+121559.9
1194053792221581824,154048.02+133920.1
1224079457615978624,154104.66+271900.8
1197091841632850688,154244.31+171557.8
1216469329617486464,154316.42+211224.3
1370921060867445888,154425.06+340445.8
1375866110116803328,154549.73+360956.7
1376334295911724800,154629.51+375936.5
1372879492938322176,154743.11+360209.7
4429459111633194752,154749.25+054650.2
1369953559354871296,154809.22+322724.9
1320770377020440704,154839.40+291622.9
1384021806335165568,154839.88+411621.0
1404446201190776448,154900.25+514156.0
1223304748594672896,155051.63+261613.0
1369660432130856064,155111.70+313536.7
1223453972937887872,155237.02+265753.5
1320744950813590784,155237.30+292758.5
1320725808142364288,155238.33+291236.1
1203853838143526016,155320.24+194717.6
1223458714581799936,155320.54+270151.3
1220429942301568384,155414.63+264033.8
1371854645022153088,155547.14+350122.5
1218339079205788032,155704.88+225541.5
1371402642664053632,155706.60+333143.4
4457810190754678016,155723.43+120025.4
1316556498706830976,155734.92+272145.8
1399633016024714880,155745.94+480207.4
1384411342689931264,155848.51+430032.7
1372405328548916992,160038.48+361451.5
1203155957497720704,160110.97+191823.1
4425776851489859584,160144.01+045509.6
4451621967514288640,160246.13+082718.9
1191990691795376640,160332.18+142940.0
1316222105435533824,160351.13+263054.9
1203191107509412864,160355.76+191718.2
1315352632256371072,160414.93+253409.2
4457484804035096576,160423.08+112419.8
1372076883809874688,160459.85+352514.5
1199749399893918592,160548.37+174712.6
1315082289835187840,160708.97+250526.4
1323501628326690688,160714.66+330145.3
1427930425233322240,160729.84+521905.2
1321866139139867520,160807.23+304348.6
4458013016289589248,160830.40+122024.1
4453302433598893568,160947.32+094213.2
4449803070342533888,161010.45+060119.1
1323646149680197888,161100.18+334641.8
1323698956304204672,161133.21+341907.9
1205722187573169792,161201.18+222427.0
1316161563577552128,161226.02+281715.9
4453151078951886208,161350.92+092644.3
1200587189097076352,161352.07+181952.5
4450583135185398144,161407.34+073955.1
4464682314523860096,161421.99+151604.9
4437441737850509184,161447.16+050620.9
4407120162093076864,161657.55-010349.9
1424429923808859136,161801.18+505949.0
1382046739854961152,161838.69+415724.6
4463628428331884160,161848.09+142233.4
4464822532318774272,161943.70+151347.3
1298542542576831104,162004.55+220733.2
4453983413551203584,162023.06+113130.5
1423687822178956928,162112.22+505005.9
4464031025682632832,162201.38+144611.6
1298660847452618496,162235.13+223044.4
1318384879167762176,162257.68+304252.7
1200909449084132096,162408.58+191841.3
1302139904104890752,162529.75+234408.3
1298374867054121984,162532.92+214607.2
1424945564698130560,162555.87+522329.9
4458869157890693504,162607.14+103318.2
4460149642266328832,162608.25+122813.6
1332134516887920000,162739.29+383456.0
1409770203994620288,162923.70+455729.5
1324387559820189056,162928.53+312510.9
4467117969001093120,162943.70+174102.0
1299174658683747584,162959.75+234228.9
1303822259974574208,163009.08+250806.9
1305595359913528192,163041.83+280837.2
4431602300315276288,163045.03+004025.2
1327818006035095168,163132.74+355328.9
1303965402644564480,163234.69+254836.8
1628837901441343232,163405.20+632810.5
1327991866311359360,163536.12+365440.3
4447128504009725440,163654.25+110445.6
1304625350139162496,163718.64+274026.5
1301388903303425408,163734.46+261853.5
1297879777584365056,163833.76+223539.6
1299811001037756800,164006.19+240829.1
1355751472600088832,164410.81+395642.5
4448667201814492288,164718.14+120550.9
4565561883599595648,164834.61+211121.4
4563196426069231872,164847.85+201736.4
1314566344004275712,165059.73+332446.3
4564458867279278720,165308.64+201100.9
4566331683475514752,165356.23+233307.5
1354551252578798592,165532.15+410112.5
4564555624302460928,165557.41+202949.7
4558737146207196544,165815.52+174415.2
4572742454740654848,165902.30+250549.1
4572761898055779328,165904.98+252255.6
1352102811982790144,165948.02+391241.6
4558692207968343424,165955.97+174319.0
1338094969422447360,170219.09+351034.5
4571261515658295552,170410.80+224624.4
1339315977084134400,170416.26+362525.2
1353569045098781696,170425.54+402322.8
1308563255331316224,170554.63+285859.6
4575493806493222656,171303.09+285902.1
1334854085883455616,171411.72+334152.9
1333489798112026496,171502.33+313231.4
4575149281397356032,171606.44+275255.2
4575133652012731904,171638.50+274937.6
4599413991193806208,172053.91+293416.3
4570915199557966976,172447.99+255137.7
1440424072781004032,172823.74+634507.4
4595111537772169472,172843.19+270828.6
1435604466639789184,172909.14+594034.8
4595087825254508928,172949.03+264753.8
1421400941073174400,173650.55+563800.5
4581822251826309248,174253.64+253053.5
4582265290590354304,174618.94+262216.9
2110783324254434688,183650.14+410845.9
2098470065334349056,184059.10+400327.8
2240469075780565120,192422.61+625736.4
2290948165710981376,202249.89+775522.2
2689814700385008768,210646.08-004613.3
2690390157282742016,211320.85+004211.6
6899258305483618432,211908.90-061142.6
1745458319500797568,211908.94+103837.2
2688157461483105920,213230.58+002416.9
2670692509551076352,213419.39-063423.8
2688139697498997760,213430.27+003119.1
1742381611087166336,213555.56+101659.9
2687015137621988096,214028.39-003915.1
2693318981380920960,214650.95+005829.3
1766299596764223104,215000.90+115343.7
2681272152167083008,215021.24+003548.9
2679843538669214720,215944.74-010630.2
1962768786910462336,220416.21+445644.9
2615846365590829440,220919.88-092746.4
2679445584180209408,221450.93+011250.3
2615933669390738176,221506.15-090147.9
2720898890533838976,221528.01+065220.7
2679212590794282240,221854.25+010026.1
2677966569241872896,222445.81-005435.9
2654027589769956224,223250.78-003436.0
2654042089574182144,223302.74-001715.4
2609407827362116224,224146.80-083242.9
2651881343067592064,225522.85+000055.0
2606968393312483328,225722.99-085055.7
2663829224825993856,230207.55+063316.1
2652188519128460544,230254.99+005904.4
2606128980608600448,230954.67-093736.6
2645131097587445632,231741.63+000932.8
2413552577020105472,231941.81-105318.3
2644121818927684096,232539.62-003121.4
2644091543703357952,232703.11-003620.7
2643890607953555328,232854.33-004607.8
2645491874839833856,233054.70+011212.5
2646252290209728512,233439.64+011515.7
2439008092269247488,233449.07-083604.2
2434109252571588224,233800.40-101437.0
2771356303765898368,234038.87+150841.7
1925521460429472640,234342.63+432616.9
2436174994402147200,234632.34-084824.8
2879630436434568832,235151.40+363010.9
